Charset,UTF-8
history.ghost.Num,10
history.headline.0,C:\Users\acer\Desktop\SSP\headline\绿坝娘同好会俱乐部\
history.ghost.0,D:\SSP\ghost\yukari\
history.headline.1,C:\Users\acer\Desktop\伪春菜_橘花2修改增强版\headline\google\
history.ghost.1,C:\Users\acer\Desktop\伺か\SSP\ghost\2233\
history.headline.2,D:\伪春菜\伪春菜_橘花2整合版（42件服饰+养成系统+教学）\headline\gamewatch\
history.ghost.2,C:\Users\acer\Desktop\伪春菜_橘花2修改增强版\ghost\ssper\
history.ghost.3,C:\Users\acer\Desktop\伺か\SSP\ghost\aeiuo\
history.ghost.4,G:\ssp橘花2简体中文修改版\ssp\ghost\Taromati2Enh\
history.ghost.5,D:\SSP\ghost\123\
history.ghost.6,D:\伪春菜\伪春菜_橘花2整合版（42件服饰+养成系统+教学）\ghost\Greendam\
history.ghost.7,F:\软件包\桌面精灵\上传\伪春菜_橘花2修改增强版\ghost\山狱组合\
history.ghost.8,D:\伪春菜\伪春菜_橘花2整合版（42件服饰+养成系统+教学）\ghost\cyaucyaka\
history.ghost.9,D:\伪春菜\伪春菜_橘花2整合版（42件服饰+养成系统+教学）\ghost\RinNe_E(BLACK Sister RinNe [E Type])\
history.balloon.Num,10
history.plugin.0,D:\桌面精灵\伪春菜\伪春菜_橘花2整合版（42件服饰+养成系统）\plugin\SAKNIFE\
history.headline.Num,3
history.balloon.0,C:\Users\acer\Desktop\SSP\balloon\memories\
history.balloon.1,C:\Users\acer\Desktop\伺か\SSP\balloon\emily4\
history.balloon.2,C:\Users\acer\Desktop\伺か\SSP\balloon\aeiuo_b\
history.balloon.3,C:\Users\acer\Desktop\SSP\balloon\ssp\
history.balloon.4,C:\Users\acer\Desktop\伺か\SSP\balloon\syatihokoballoon\
history.balloon.5,C:\Users\acer\Desktop\伺か\SSP\balloon\Orange and Blue\
history.balloon.6,C:\Users\acer\Desktop\伺か\SSP\balloon\cypress\
history.balloon.7,C:\Users\acer\Desktop\伺か\SSP\balloon\yuso_ni_sekisekito\
history.balloon.8,C:\Users\acer\Desktop\SSP\balloon\SeRi\
history.balloon.9,C:\Users\acer\Desktop\伺か\SSP\balloon\wiz\
history.plugin.Num,1
