Charset,UTF-8
UserName,acer
DeveloperPalette.pos.iscenter,0
SelfUpdate.LastExec,487500959
SurfaceTest.pos.iscenter,0
path.headline.status,1
path.balloon.0,.\balloon\
path.plugin.0,.\plugin\
Explorer.ShowColumnFlag.1,1.1.1.1.1.1.1.1
dialog.color.list,255-128-128.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0.0-0-0
RegisterHotKey,1
Explorer.ShowColumnFlag.2,1.1.1.1.1.1.1.1
Explorer.ShowColumnFlag.3,1.1.1.1.1.1.1.1
path.ghost.status,1
Explorer.ShowColumnFlag.4,1.1.1.1.1.1.1.1
path.plugin.status,1
Nar.TargetFolder,!!ask!!
UserCallName,崔斯特
path.headline.Num,1
calendar.visible,0
ignoreUninstallHide,0
CheckMailHeader,0
MessageSpeed,50
path.plugin.Num,1
Explorer.pos.iscenter,0
SurfaceTest.pos,115.569.402.803
IconAlways,1
UserBirthday,1994.08.25
Proxy.SystemSetting,0
Explorer.pos,83.238.787.582
path.balloon.Num,1
POP.Sound,C:\Windows\Media\Windows Default.wav
ScriptLog.pos.iscenter,0
DeveloperPalette.pos,996.410.1139.663
notalkminimize,1
Ghost.0,.\ghost\yukari\
ScriptLog.pos,-4.0.628.240
NotifyOnlyNewMail,0
language,chinese-simplified\
Messenger.pos,448.89.893.368
path.ghost.0,.\ghost\
path.ghost.Num,1
Proxy.type,none
sntp.lastexec,481886547
ghost.nokasanari,1
TalkInterval,200
Proxy.type.backup,http
ReadNews,1
calendar.pos.iscenter,0
SelfUpdate.Auto,0
NotifyWhenNewMail,1
ghost.nomikire,1
Explorer.NoClose,1
Messenger.pos.iscenter,0
sakura.alpha,255
Ghost.Num,1
path.balloon.status,1
DisableVanish,0
path.headline.0,.\headline\
Timeout.Balloon,3
calendar.pos,0.0.10.10
UserSex,male
sakura.balloon.alpha,249
Explorer.HeaderWidth.1,127.70.70.111.70.70.70.70
Explorer.HeaderWidth.2,100.70.70.70.70.70.100.100
Explorer.HeaderWidth.3,100.70.70.70.70.70.100.100
Explorer.HeaderWidth.4,100.70.70.70.70.70.100.100
